city_name,district_name,commune_name
Mondul Kiri,Kaoh Nheaek,A Buon Leu
Kampong Thom,Stueng Saen,Achar Leak
Ratanak Kiri,Ou Chum,Aekakpheap
Kampong Chhnang,Tuek Phos,Akphivoadth
Kandal,Lvea Aem,Akreiy Ksatr
Kampong Speu,Thpong,Amleang
Kampong Cham,Kampong Siem,Ampil
Siemreap,Siem Reap,Ampil
Svay Rieng,Romeas Haek,Ampil
Oddar Meanchey,Banteay Ampil,Ampil
Prey Veng,Sithor Kandal,Ampil Krau
Battambang,Bavel,Ampil Pram Daeum
Tboung Khmum,Ou Reang Ov,Ampil Ta Pok
Kampong Chhnang,Kampong Tralach,Ampil Tuek
Kandal,Kandal Stueng,Ampov Prey
Battambang,Rotonak Mondol,Andaeuk Haeb
Kampot,Kampot,Andoung Khmer
Kampong Thom,Baray,Andoung Pou
Svay Rieng,Romeas Haek,Andoung Pou
Kampong Chhnang,Rolea B'ier,Andoung Snay
Preah Sihanouk,Prey Nob,Andoung Thma
Svay Rieng,Romeas Haek,Andoung Trabaek
Koh Kong,Botum Sakor,Andoung Tuek
Kampot,Kampong Trach,Ang Sophy
Takeo,Treang,Angk Kaev
Takeo,Treang,Angk Khnor
Kampot,Angkor Chey,Angk Phnum Touch
Kampong Speu,Kong Pisei,Angk Popel
Takeo,Kiri Vong,Angk Prasat
Svay Rieng,Romeas Haek,Angk Prasrae
Kampot,Dang Tong,Angk Romeas
Takeo,Tram Kak,Angk Ta Saom
Svay Rieng,Svay Chrum,Angk Ta Sou
Takeo,Prey Kabbas,Angkanh
Takeo,Treang,Angkanh
Kep,Damnak Chang'aeur,Angkaol
Prey Veng,Peam Chor,Angkor Angk
Battambang,Sampov Lun,Angkor Ban
Kampong Cham,Kang Meas,Angkor Ban
Takeo,Angkor Borei,Angkor Borei
Prey Veng,Preah Sdach,Angkor Reach
Prey Veng,Me Sang,Angkor Sar
Prey Veng,Svay Antor,Angkor Tret
Tboung Khmum,Tboung Khmum,Anhchaeum
Kampong Chhnang,Baribour,Anhchanh Rung
Kampot,Angkor Chey,Ankor Chey
Stung Treng,Thala Barivat,Anlong Chrey
Stung Treng,Thala Barivat,Anlong Phe
Pursat,Veal Veaeng,Anlong Reab
Kandal,Kandal Stueng,Anlong Romiet
Battambang,Thma Koul,Anlong Run
Siemreap,Chi Kraeng,Anlong Samnar
Pursat,Krakor,Anlong Tnaot
Oddar Meanchey,Anlong Veaeng,Anlong Veaeng
Battambang,Sangkae,Anlong Vil
Pursat,Kandieng,Anlong Vil
Pursat,Krakor,Ansa Chambak
Prey Veng,Kampong Trabaek,Ansaong
Kampong Cham,Stueng Trang,Areaks Tnot
Kampong Chhnang,Kampong Chhnang,B'er
Prey Veng,Peam Ro,Ba Baong
Takeo,Angkor Borei,Ba Srae
Ratanak Kiri,Lumphat,Ba Tang
Kandal,Angk Snuol,Baek Chan
Oddar Meanchey,Trapeang Prasat,Bak Anloung
Pursat,Phnum Kravanh,Bak Chenhchien
Kandal,Khsach Kandal,Bak Dav
Phnom Penh,Chraoy Chongvar,Bak Kaeng
Kampong Thom,Baray,Bak Sna
Siemreap,Prasat Bakong,Bakong
Kampong Thom,Baray,Ballangk
Siemreap,Prasat Bakong,Ballangk
Takeo,Prey Kabbas,Ban Kam
Kampot,Chhuk,Baniev
Prey Veng,Peam Ro,Banlich Prasat
Oddar Meanchey,Samraong,Bansay Reak
Battambang,Thma Koul,Bansay Traeng
Prey Veng,Preah Sdach,Banteay Chakrei
Banteay Meanchey,Thma Puok,Banteay Chhmar
Kandal,Kien Svay,Banteay Daek
Pursat,Pursat,Banteay Dei
Svay Rieng,Kampong Rou,Banteay Krang
Kampot,Banteay Meas,Banteay Meas Khang Kaeut
Kampot,Banteay Meas,Banteay Meas Khang Lech
Banteay Meanchey,Mongkol Borei,Banteay Neang
Kampong Chhnang,Rolea B'ier,Banteay Preal
Kampong Thom,Stoung,Banteay Stoung
Ratanak Kiri,Ou Ya Dav,Bar Kham
Pailin,Pailin,Bar Yakha
Battambang,Phnum Proek,Barang Thleak
Kampong Cham,Prey Chhor,Baray
Kampong Cham,Srei Santhor,Baray
Kampong Thom,Baray,Baray
Prey Veng,Prey Veng,Baray
Takeo,Doun Kaev,Baray
Kandal,Kandal Stueng,Barku
Kandal,Lvea Aem,Barong
Battambang,Rukh Kiri,Basak
Svay Rieng,Svay Chrum,Basak
Kampong Speu,Basedth,Basedth
Banteay Meanchey,Mongkol Borei,Bat Trang
Kampong Cham,Batheay,Batheay
Svay Rieng,Bavet,Bati
Battambang,Bavel,Bavel
Svay Rieng,Bavet,Bavet
Battambang,Banan,Bay Damram
Preah Sihanouk,Preah Sihanouk,Bei
Oddar Meanchey,Banteay Ampil,Beng
Preah Sihanouk,Prey Nob,Bet Trang
Kampong Thom,Baray,Boeng
Pursat,Bakan,Boeng Bat Kandaol
Banteay Meanchey,Malai,Boeng Beng
Kratie,Sambour,Boeng Char
Prey Veng,Preah Sdach,Boeng Daol
Phnom Penh,Tuol Kouk,Boeng Kak Ti Muoy
Phnom Penh,Tuol Kouk,Boeng Kak Ti Pir
Ratanak Kiri,Ban Lung,Boeng Kansaeng
Pursat,Krakor,Boeng Kantuot
Phnom Penh,Chamkar Mon,Boeng Keng Kang Ti Bei
Phnom Penh,Chamkar Mon,Boeng Keng Kang Ti Muoy
Phnom Penh,Chamkar Mon,Boeng Keng Kang Ti Pir
Pursat,Bakan,Boeng Khnar
Kandal,Kandal Stueng,Boeng Khyang
Kampong Cham,Kampong Cham,Boeng Kok
Kandal,Lvea Aem,Boeng Krum
Kampong Thom,Santuk,Boeng Lvea
Siemreap,Svay Leu,Boeng Mealea
Kampong Cham,Prey Chhor,Boeng Nay
Kampot,Chhuk,Boeng Nimol
Prey Veng,Ba Phnum,Boeng Preah
Koh Kong,Srae Ambel,Boeng Preav
Battambang,Thma Koul,Boeng Pring
Phnom Penh,Prampir Meakkakra,Boeng Proluet
Tboung Khmum,Tboung Khmum,Boeng Pruol
Battambang,Kamrieng,Boeng Reang
Phnom Penh,Doun Penh,Boeng Reang
Kampot,Kampong Trach,Boeng Sala Khang Cheung
Kampot,Kampong Trach,Boeng Sala Khang Tboung
Phnom Penh,Tuol Kouk,Boeng Salang
Preah Sihanouk,Prey Nob,Boeng Ta Prum
Phnom Penh,Pur SenChey,Boeng Thum
Phnom Penh,Chamkar Mon,Boeng Trabaek
Takeo,Samraong,Boeng Tranh Khang Cheung
Takeo,Samraong,Boeng Tranh Khang Tboung
Kampot,Tuek Chhou,Boeng Tuk
Phnom Penh,Mean Chey,Boeng Tumpun
Battambang,Bavel,Boeung Pram
Takeo,Borei Cholsar,Borei Cholsar
Kampong Cham,Chamkar Leu,Bos Khnor
Kratie,Chetr Borei,Bos Leav
Svay Rieng,Rumduol,Bos Mon
Banteay Meanchey,Preah Netr Preah,Bos Sbov
Oddar Meanchey,Samraong,Bos Sbov
Battambang,Phnum Proek,Bour
Mondul Kiri,Pech Chreada,Bu Sra
Preah Sihanouk,Preah Sihanouk,Buon
Ratanak Kiri,Ou Chum,Cha Ung
Battambang,Banan,Chaeng Mean Chey
Kampong Thom,Baray,Chaeung Daeung
Kampong Chhnang,Baribour,Chak
Tboung Khmum,Ou Reang Ov,Chak
Phnom Penh,Mean Chey,Chak Angrae Kraom
Phnom Penh,Mean Chey,Chak Angrae Leu
Phnom Penh,Doun Penh,Chakto Mukh
Prey Veng,Kampong Trabaek,Cham
Kratie,Prek Prasab,Chamb├ók
Kampong Speu,Phnum Sruoch,Chambak
Svay Rieng,Svay Chrum,Chambak
Takeo,Bati,Chambak
Kampong Cham,Chamkar Leu,Chamkar Andoung
Stung Treng,Thala Barivat,Chamkar Leu
Preah Sihanouk,Kampong Seila,Chamkar Luong
Kampong Thom,Stoung,Chamna Kraom
Kampong Thom,Stoung,Chamna Leu
Banteay Meanchey,Mongkol Borei,Chamnaom
Takeo,Prey Kabbas,Champa
Kampot,Angkor Chey,Champei
Takeo,Bati,Champei
Preah Vihear,Sangkum Thmei,Chamraeun
Pursat,Pursat,Chamraeun Phal
Tboung Khmum,Memot,Chan Mul
Siemreap,Soutr Nikom,Chan Sa
Kampong Speu,Odongk,Chan Saen
Banteay Meanchey,Ou Chrov,Changha
Kratie,Chetr Borei,Changkrang
Siemreap,Kralanh,Chanleas Dai
Svay Rieng,Chantrea,Chantrea
Svay Rieng,Romeas Haek,Chantrei
Phnom Penh,Pur SenChey,Chaom Chau
Kampong Chhnang,Tuek Phos,Chaong Maong
Takeo,Prey Kabbas,Char
Siemreap,Angkor Chum,Char Chhuk
Kampong Cham,Batheay,Chbar Ampov
Phnom Penh,Chbar Ampov,Chbar Ampov Ti Pir
Kampong Speu,Chbar Mon,Chbar Mon
Prey Veng,Svay Antor,Chea Khlang
Prey Veng,Kamchay Mear,Cheach
Kampong Cham,Batheay,Chealea
Prey Veng,Kampong Trabaek,Cheang Daek
Takeo,Tram Kak,Cheang Tong
Svay Rieng,Svay Rieng,Chek
Phnom Penh,Dangkao,Cheung Aek
Kandal,Kandal Stueng,Cheung Kaeub
Preah Sihanouk,Prey Nob,Cheung Kou
Kampong Chhnang,Rolea B'ier,Cheung Kreav
Takeo,Samraong,Cheung Kuon
Prey Veng,Ba Phnum,Cheung Phnum
Kampong Cham,Batheay,Cheung Prey
Kampong Speu,Odongk,Cheung Roas
Oddar Meanchey,Chong Kal,Cheung Tien
Prey Veng,Prey Veng,Cheung Tuek
Kampong Thom,Kampong Svay,Chey
Takeo,Borei Cholsar,Chey Chouk
Phnom Penh,Doun Penh,Chey Chummeah
Prey Veng,Preah Sdach,Chey Kampok
Ratanak Kiri,Lumphat,Chey Otdam
Kandal,Khsach Kandal,Chey Thum
Kampong Cham,Chamkar Leu,Cheyyou
Preah Vihear,Chhaeb,Chhaeb Muoy
Preah Vihear,Chhaeb,Chhaeb Pir
Kandal,Angk Snuol,Chhak Chheu Neang
Phnom Penh,Chbar Ampov,Chhbar Ampov Ti Muoy
Kampong Chhnang,Sameakki Mean Chey,Chhean Laeung
Preah Vihear,Tbaeng Mean Chey,Chhean Mukh
Prey Veng,Ba Phnum,Chheu Kach
Kandal,Kaoh Thum,Chheu Kmau
Battambang,Banan,Chheu Teal
Kampong Thom,Sandan,Chheu Teal
Kandal,Kien Svay,Chheu Teal
Svay Rieng,Svay Chrum,Chheu Teal
Pursat,Krakor,Chheu Tom
Kratie,Chhloung,Chhloung
Battambang,Koas Krala,Chhnal Moan
Kampong Chhnang,Baribour,Chhnok Tru
Kampong Thom,Prasat Sambour,Chhuk
Kampot,Chhuk,Chhuk
Tboung Khmum,Krouch Chhmar,Chhuk
Kampong Thom,Baray,Chhuk Khsach
Kampong Chhnang,Kampong Tralach,Chhuk Sa
Kandal,Ponhea Lueu,Chhveang
Kampong Cham,Srei Santhor,Chi Bal
Koh Kong,Srae Ambel,Chi Kha Kraom
Koh Kong,Srae Ambel,Chi kha Leu
Takeo,Treang,Chi Khma
Siemreap,Chi Kraeng,Chi Kraeng
Koh Kong,Thma Bang,Chi Phat
Prey Veng,Me Sang,Chi Phoch
Kampong Chhnang,Tuek Phos,Chieb
Tboung Khmum,Tboung Khmum,Chikor
Tboung Khmum,Tboung Khmum,Chirou Ti Muoy
Tboung Khmum,Tboung Khmum,Chirou Ti Pir
Banteay Meanchey,Preah Netr Preah,Chnuor Mean Chey
Tboung Khmum,Memot,Choam
Tboung Khmum,Memot,Choam Kravien
Preah Vihear,Choam Ksant,Choam Ksant
Kampong Speu,Phnum Sruoch,Choam Sangkae
Tboung Khmum,Memot,Choam Ta Mau
Tboung Khmum,Tboung Khmum,Chob
Siemreap,Angkor Thum,Chob Ta Trav
Banteay Meanchey,Preah Netr Preah,Chob Vari
Kampong Chhnang,Chol Kiri,Chol Sar
Battambang,Battambang,Chomkar Somraong
Prey Veng,Kanhchriech,Chong Ampil
Tboung Khmum,Dambae,Chong Cheach
Kampong Thom,Baray,Chong Doung
Oddar Meanchey,Chong Kal,Chong Kal
Siemreap,Siem Reap,Chong Khnies
Mondul Kiri,Kaev Seima,Chong Phlah
Kampong Speu,Kong Pisei,Chongruk
Preah Vihear,Chey Saen,Chrach
Svay Rieng,Bavet,Chrak Mtes
Kampong Thom,Baray,Chraneang
Phnom Penh,Russey Keo,Chrang Chamreh Ti Muoy
Phnom Penh,Russey Keo,Chrang Chamreh Ti Pir
Kampong Chhnang,Kampong Leaeng,Chranouk
Siemreap,Siem Reap,Chreav
Kampong Chhnang,Kampong Tralach,Chres
Kampot,Chum Kiri,Chres
Prey Veng,Me Sang,Chres
Svay Rieng,Chantrea,Chres
Battambang,Thma Koul,Chrey
Battambang,Moung Ruessei,Chrey
Prey Veng,Kampong Trabaek,Chrey
Prey Veng,Svay Antor,Chrey
Kampong Chhnang,Rolea B'ier,Chrey Bak
Prey Veng,Sithor Kandal,Chrey Khmum
Kandal,Ponhea Lueu,Chrey Loas
Battambang,Sampov Lun,Chrey Seima
Svay Rieng,Romeas Haek,Chrey Thum
Kampong Cham,Prey Chhor,Chrey Vien
Kampong Thom,Santuk,Chroab
Kampong Thom,Baray,Chrolong
Kratie,Prek Prasab,Chrouy Banteay
Phnom Penh,Chraoy Chongvar,Chrouy Changvar
Siemreap,Srei Snam,Chrouy Neang Nguon
Koh Kong,Kaoh Kong,Chrouy Pras
Battambang,Thma Koul,Chrouy Sdau
Koh Kong,Srae Ambel,Chrouy Svay
Kandal,Kaoh Thum,Chrouy Ta Kaev
Svay Rieng,Rumduol,Chrung Popel
Kampot,Tuek Chhou,Chum Kriel
Tboung Khmum,Krouch Chhmar,Chumnik
Koh Kong,Thma Bang,Chumnoab
Kampong Speu,Odongk,Chumpu Proeks
Kampot,Chum Kiri,Chumpu Voan
Takeo,Samraong,Chumreah Pen
Kampot,Angkor Chey,Daeum Doung
Kandal,Kandal Stueng,Daeum Rues
Mondul Kiri,Ou Reang,Dak Dam
Siemreap,Soutr Nikom,Dam Daek
Tboung Khmum,Dambae,Dambae
Kampot,Angkor Chey,Dambouk Khpos
Kampong Speu,Phnum Sruoch,Dambouk Rung
Kandal,Angk Snuol,Damnak Ampil
Kampot,Kampong Trach,Damnak Kantuot Khang Cheung
Kampot,Kampong Trach,Damnak Kantuot Khang Tboung
Kampong Speu,Odongk,Damnak Reang
Kampot,Dang Tong,Damnak Sokram
Kampong Thom,Stueng Saen,Damrei Choan Khla
Kratie,Chhloung,Damrei Phong
Prey Veng,Svay Antor,Damrei Puon
Kampong Thom,Kampong Svay,Damrei Slab
Tboung Khmum,Ou Reang Ov,Damril
Kampot,Angkor Chey,Dan Koum
Siemreap,Soutr Nikom,Dan Run
Kampong Thom,Sandan,Dang Kambet
Kampong Cham,Stueng Trang,Dang Kdar
Koh Kong,Srae Ambel,Dang Peaeng
Kampot,Dang Tong,Dang Tong
Koh Kong,Khemara Phoumin,Dang Tong
Phnom Penh,Dangkao,Dangkao
Kampong Chhnang,Kampong Leaeng,Dar
Kratie,Chetr Borei,Dar
Tboung Khmum,Memot,Dar
Kampot,Chhuk,Dechou Akphivoadth
Kandal,Kien Svay,Dei Edth
Kandal,Ta Khmau,Doeum Mien
Battambang,Koas Krala,Doun Ba
Siemreap,Puok,Doun Kaev
Prey Veng,Kamchay Mear,Doun Koeng
Siemreap,Angkor Chum,Doun Peng
Svay Rieng,Svay Chrum,Doun Sa
Kampot,Chhuk,Doun Yay
Kampong Thom,Prasat Ballangk,Doung
Svay Rieng,Romeas Haek,Doung
Takeo,Bati,Doung
Takeo,Borei Cholsar,Doung Khpos
Tboung Khmum,Ponhea Kraek,Dountei
Battambang,Koas Krala,Hab
Kratie,Chhloung,Han Chey
Kampong Cham,Kampong Siem,Hanchey
Kampong Speu,Aoral,Haong Samnam
Ratanak Kiri,Veun Sai,Hat Pak
Kandal,Leuk Daek,K'am Samnar
Ratanak Kiri,Veun Sai,Ka Choun
Ratanak Kiri,Lumphat,Ka Laeng
Ratanak Kiri,Ban Lung,Kachanh
Kep,Kaeb,Kaeb
Preah Sihanouk,Stueng Hav,Kaev Phos
Siemreap,Puok,Kaev Poar
Kampong Speu,Samraong Tong,Kahaeng
Kampong Speu,Basedth,Kak
Ratanak Kiri,Bar Kaev,Kak
Tboung Khmum,Ponhea Kraek,Kak
Phnom Penh,Pur SenChey,Kakab
Battambang,Moung Ruessei,Kakaoh
Kampong Thom,Santuk,Kakaoh
Ratanak Kiri,Ou Chum,Kalai
Phnom Penh,Pur SenChey,Kamboul
Takeo,Kiri Vong,Kamnab
Takeo,Kiri Vong,Kampeaeng
Takeo,Prey Kabbas,Kampeaeng
Preah Sihanouk,Stueng Hav,Kampenh
Stung Treng,Sesan,Kamphun
Tboung Khmum,Memot,Kampoan
Svay Rieng,Rumduol,Kampong Ampil
Kampot,Kampot,Kampong Bay
Svay Rieng,Rumduol,Kampong Chak
Kampong Cham,Kampong Cham,Kampong Cham
Kratie,Sambour,Kampong Cham
Kandal,Khsach Kandal,Kampong Chamlang
Svay Rieng,Svay Chrum,Kampong Chamlang
Kampong Thom,Stoung,Kampong Chen Cheung
Kampong Thom,Stoung,Kampong Chen Tboung
Kampong Chhnang,Kampong Chhnang,Kampong Chhnang
Kratie,Chhloung,Kampong Damrei
Kampong Chhnang,Kampong Leaeng,Kampong Hau
Kampot,Kampot,Kampong Kandal
Siemreap,Chi Kraeng,Kampong Kdei
Siemreap,Soutr Nikom,Kampong Khleang
Kandal,Kaoh Thum,Kampong Kong
Kratie,Prek Prasab,Kampong Kor
Kampong Thom,Kampong Svay,Kampong Kou
Kampong Thom,Stueng Saen,Kampong Krabau
Kampot,Tuek Chhou,Kampong Kraeng
Takeo,Borei Cholsar,Kampong Krasang
Prey Veng,Prey Veng,Kampong Leav
Battambang,Samlout,Kampong Lpov
Kandal,Ponhea Lueu,Kampong Luong
Pursat,Krakor,Kampong Luong
Kandal,Ponhea Lueu,Kampong Os
Kampong Chhnang,Chol Kiri,Kampong Ous
Siemreap,Prasat Bakong,Kampong Phluk
Kandal,Leuk Daek,Kampong Phnum
Prey Veng,Pea Reang,Kampong Popil
Pursat,Krakor,Kampong Pou
Preah Vihear,Preah Vihear,Kampong Pranak
Prey Veng,Pea Reang,Kampong Prang
Prey Veng,Peam Chor,Kampong Prasat
Battambang,Sangkae,Kampong Preah
Kampong Chhnang,Baribour,Kampong Preah Kokir
Battambang,Sangkae,Kampong Prieng
Kampong Cham,Kaoh Soutin,Kampong Reab
Takeo,Prey Kabbas,Kampong Reab
Kampong Thom,Stueng Saen,Kampong Roteh
Prey Veng,Pur Rieng,Kampong Ruessei
Kandal,Ta Khmau,Kampong Samnanh
Kampot,Tuek Chhou,Kampong Samraong
Preah Sihanouk,Kampong Seila,Kampong Seila
Prey Veng,Preah Sdach,Kampong Soeng
Preah Vihear,Chhaeb,Kampong Sralau Muoy
Preah Vihear,Chhaeb,Kampong Sralau Pir
Banteay Meanchey,Serei Saophoan,Kampong Svay
Kampong Thom,Kampong Svay,Kampong Svay
Kandal,Kien Svay,Kampong Svay
Siemreap,Kralanh,Kampong Thkov
Kampong Thom,Santuk,Kampong Thma
Kampong Thom,Stueng Saen,Kampong Thum
Prey Veng,Kampong Trabaek,Kampong Trabaek
Svay Rieng,Romeas Haek,Kampong Trach
Kampot,Kampong Trach,Kampong Trach Khang Kaeut
Kampot,Kampong Trach,Kampong Trach Khang Lech
Kampong Chhnang,Kampong Tralach,Kampong Tralach
Tboung Khmum,Krouch Chhmar,Kampong Treas
Battambang,Kamrieng,Kamrieng
Siemreap,Prasat Bakong,Kandaek
Kandal,Kandal Stueng,Kandaok
Kampot,Tuek Chhou,Kandaol
Koh Kong,Botum Sakor,Kandaol
Tboung Khmum,Ponhea Kraek,Kandaol Chrum
Kampong Speu,Chbar Mon,Kandaol Dom
Pursat,Kandieng,Kandieng
Svay Rieng,Svay Teab,Kandieng Reay
Takeo,Bati,Kandoeng
Stung Treng,Thala Barivat,Kang Cham
Kampong Cham,Kang Meas,Kang Ta Noeng
Prey Veng,Pea Reang,Kanhcham
Kratie,Chhloung,Kanhchor
Pursat,Kandieng,Kanhchor
Prey Veng,Kanhchriech,Kanhchriech
Prey Veng,Kampong Trabaek,Kansoam Ak
Phnom Penh,Pur SenChey,Kantaok
Siemreap,Prasat Bakong,Kantreang
Battambang,Banan,Kantueu Muoy
Battambang,Banan,Kantueu Pir
Kratie,Chetr Borei,Kantuot
Preah Vihear,Choam Ksant,Kantuot
Siemreap,Svay Leu,Kantuot
Kampong Cham,Srei Santhor,Kaoh Andaet
Kandal,S'ang,Kaoh Anlong Chen
Prey Veng,Peam Chor,Kaoh Chek
Kandal,Ponhea Lueu,Kaoh Chen
Battambang,Aek Phnum,Kaoh Chiveang
Kandal,Khsach Kandal,Kaoh Chouram
Kratie,Chetr Borei,Kaoh Chraeng
Pursat,Kandieng,Kaoh Chum
Phnom Penh,Chraoy Chongvar,Kaoh Dach
Kandal,Lvea Aem,Kaoh Kaev
Koh Kong,Kaoh Kong,Kaoh Kapi
Kandal,S'ang,Kaoh Khael
Kratie,Sambour,Kaoh Khnhaer
Kandal,S'ang,Kaoh Khsach Tonlea
Kampong Cham,Kampong Siem,Kaoh Mitt
Kandal,Khsach Kandal,Kaoh Oknha Tei
Ratanak Kiri,Veun Sai,Kaoh Pang
Ratanak Kiri,Veun Sai,Kaoh Peak
Tboung Khmum,Krouch Chhmar,Kaoh Pir
Banteay Meanchey,Serei Saophoan,Kaoh Pong Satv
Stung Treng,Siem Bouk,Kaoh Preah
Kandal,Lvea Aem,Kaoh Reah
Kampong Cham,Kampong Siem,Kaoh Roka
Prey Veng,Peam Chor,Kaoh Roka
Preah Sihanouk,Preah Sihanouk,Kaoh Rung
Stung Treng,Siem Bouk,Kaoh Sampeay
Prey Veng,Peam Chor,Kaoh Sampov
Kampong Cham,Kampong Siem,Kaoh Samraong
Koh Kong,Kiri Sakor,Kaoh Sdach
Stung Treng,Thala Barivat,Kaoh Snaeng
Kampong Cham,Kaoh Soutin,Kaoh Sotin
Stung Treng,Siem Bouk,Kaoh Sralay
Kampong Chhnang,Chol Kiri,Kaoh Thkov
Kandal,Kaoh Thum,Kaoh Thum Ka
Kandal,Kaoh Thum,Kaoh Thum Kha
Kampong Cham,Kampong Siem,Kaoh Tontuem
Kampot,Tuek Chhou,Kaoh Touch
Kratie,Kracheh,Kaoh Trong
Tboung Khmum,Ponhea Kraek,Kaong Kang
Battambang,Koas Krala,Kaos Krala
Kampong Speu,Basedth,Kat Phluk
Kratie,Sambour,Kbal Damrei
Phnom Penh,Chbar Ampov,Kbal Kaoh
Stung Treng,Sesan,Kbal Romeas
Pursat,Krakor,Kbal Trach
Kampong Chhnang,Tuek Phos,Kbal Tuek
Takeo,Prey Kabbas,Kdanh
Kampong Thom,Kampong Svay,Kdei Doung
Siemreap,Puok,Kdei Run
Prey Veng,Kanhchriech,Kdoeang Reay
Battambang,Battambang,Kdol Doun Teav
Battambang,Bavel,Kdol Ta Haen
Battambang,Moung Ruessei,Kear
Ratanak Kiri,Bar Kaev,Keh Chong
Siemreap,Soutr Nikom,Khchas
Kampong Cham,Kang Meas,Khchau
Kampot,Dang Tong,Khcheay Khang Cheung
Kampot,Dang Tong,Khcheay Khang Tboung
Battambang,Bavel,Khlaeng Meas
Kampong Chhnang,Tuek Phos,Khlong Popok
Phnom Penh,Saensokh,Khmuonh
Battambang,Bavel,Khnach Romeas
Siemreap,Svay Leu,Khnang Phnum
Kampong Chhnang,Sameakki Mean Chey,Khnar Chhmar
Siemreap,Soutr Nikom,Khnar Pou
Kampong Cham,Srei Santhor,Khnar Sa
Siemreap,Banteay Srei,Khnar Sanday
Pursat,Bakan,Khnar Totueng
Siemreap,Puok,Khnat
Kampong Cham,Cheung Prey,Khnor Dambang
Kampong Chhnang,Baribour,Khon Rang
Kandal,S'ang,Khpob
Kandal,Leuk Daek,Khpob Ateav
Kampong Cham,Stueng Trang,Khpob Ta Nguon
Kratie,Chhloung,Khsach Andeth
Svay Rieng,Kampong Rou,Khsaetr
Kampong Chhnang,Kampong Chhnang,Khsam
Kampong Speu,Odongk,Khsem Khsant
Kratie,Snuol,Khsuem
